[22.06.40 INFO  SMAPI] SMAPI 3.18.6 with Stardew Valley 1.5.6 (build 22018) on Microsoft Windows 10 Education
[22:06:52 INFO  SMAPI]    (DLL) Downtown Zuzu 0.8.2 by Zuzu Development Team | Adds a medium location that is supposed to be the outskirts of Zuzu City. It runs via BusLocations and CP.
[22:06:52 INFO  SMAPI]    Animal Husbandry Mod 2.6.2 by Digus | Adds features related to animal husbandry.
[22:06:52 INFO  SMAPI]    AntiSocial NPCs 1.0.6 by Super Aardvark | Allows modders to create NPCs that the player can't befriend.
[22:06:52 INFO  SMAPI]    AtraCore 0.2.3 by atravita | A core library mod some of my other mods depend on.
[22:06:52 INFO  SMAPI]    Automate 1.28.7 by Pathoschild | Lets you automate crafting machines, fruit trees, and more by connecting them to chests.
[22:06:52 INFO  SMAPI]    AutomaticGates 2.5.3 by Rakiin aKa ScheKaa | Opens and closes gates automatically
[22:06:52 INFO  SMAPI]    Better Artisan Good Icons 1.5.0 by Cat | Makes jelly, pickles, wine, juice, and honey icons be based on the fruit, vegetable, or flower used to make them.
[22:06:52 INFO  SMAPI]    Better Ranching 1.9.2 by Urbanyeti | Prevents failed milk/shear attempts and displays when animals can be milked/sheared and petted.
[22:06:52 INFO  SMAPI]    Better Workbenches 1.0.2 by Cat | Workbenches now pull items from every touching chest, not just interconnected ones.
[22:06:52 INFO  SMAPI]    Bigger Backpack 6.0.0 by spacechase0, yoseiri, bcmpinc | Adds another backpack size.
[22:06:52 INFO  SMAPI]    Bus Locations 1.2.0 by nanzington | A framework that lets modders dynamically add new locations for the bus to go to.
[22:06:52 INFO  SMAPI]    Capstone Professions 1.0.11 by spacechase0 | Once you max out all your skills, a new profession choice arrives...
[22:06:52 INFO  SMAPI]    CJB Show Item Sell Price 1.9.17 by CJBok and Pathoschild | Show item sell price in your inventory!
[22:06:52 INFO  SMAPI]    Console Commands 3.18.6 by SMAPI | Adds SMAPI console commands that let you manipulate the game.
[22:06:52 INFO  SMAPI]    Content Patcher 1.30.4 by Pathoschild | Loads content packs which edit game data, images, and maps without changing the game files.
[22:06:52 INFO  SMAPI]    Custom Companions 3.0.0 by PeacefulEnd | Framework for creating custom entities that can be spawned on maps or follow you around in Stardew Valley.
[22:06:52 INFO  SMAPI]    Custom Crystalarium Mod 1.4.2 by Digus | Adds a way to customize the crystalarium machine. Adds a way to create custom cloners using content packs.
[22:06:52 INFO  SMAPI]    Custom NPC Exclusions 1.5.0 by Esca | Allows modders to exclude custom NPCs from quests and events via Content Patcher.
[22:06:52 INFO  SMAPI]    Custom NPC Fixes 1.2.6 by spacechase0 | Fixes NPC spawning in custom locations, pathing to custom locations, and schedules for new NPCs.
[22:06:52 INFO  SMAPI]    Customize Anywhere 1.1.7 by Cherry | Open the customization menu from anywhere
[22:06:52 INFO  SMAPI]    Demetrius Visits Cave 1.0.2 by Kichjo | Demetrius visits his research project in the farm cave
[22:06:52 INFO  SMAPI]    Destroyable Bushes 1.2.2 by Esca | Allows the player to destroy any type of bush with an upgraded axe.
[22:06:52 INFO  SMAPI]    East Scarp (SMAPI) 2.3.8 by LemurKat and kdau | Custom logic for LemurKat's East Scarp mod
[22:06:52 INFO  SMAPI]    Entoarox Framework 2.5.5 by Entoarox | A collection of APIs to make modding easier.
[22:06:52 INFO  SMAPI]    Entoarox Modding Utilities 0.4.2 by Entoarox | Contains utilities to help make modding easier and provide cross-mod support for common things.
[22:06:52 INFO  SMAPI]    Error Handler 3.18.6 by SMAPI | Handles some common vanilla errors to log more useful info or avoid breaking the game.
[22:06:52 INFO  SMAPI]    Expanded Preconditions Utility 1.0.1 by Cherry | A condition checking system designed for use by other mods, in the format of event preconditions
[22:06:52 INFO  SMAPI]    Experience Bars 1.4.4 by spacechase0 | Shows experience bars in the top-left corner.
[22:06:52 INFO  SMAPI]    Extended Minecart 1.13.0 by Entoarox | More destinations for your minecart needs!
[22:06:52 INFO  SMAPI]    Extra Map Layers 0.3.10 by aedenthorn | Draws additional layers from map files.
[22:06:52 INFO  SMAPI]    Farm Type Manager 1.16.2 by Esca | Allows custom spawning of content from each farm type: forage, large objects, ore, and monsters
[22:06:52 INFO  SMAPI]    Fishing Trawler - New Horizons 1.2.3 by PeacefulEnd | A fast-paced and heavily inspired minigame for fishing in bulk.
[22:06:52 INFO  SMAPI]    Generic Mod Config Menu 1.11.2 by spacechase0 | Adds an in-game UI to edit other mods' config options (for mods which support it).
[22:06:52 INFO  SMAPI]    Growable Bushes 0.1.1 by atravita | Lets you grow bushes.
[22:06:52 INFO  SMAPI]    Json Assets 1.10.14 by spacechase0 | Lets content packs add custom content to the game.
[22:06:52 INFO  SMAPI]    Luck Skill 1.2.4 by spacechase0 | Reimplements the game's unimplemented luck skill and adds professions for it.
[22:06:52 INFO  SMAPI]    Mail Framework Mod 1.15.0 by Digus | Utility classes to send mail in the game.
[22:06:52 INFO  SMAPI]    Mail Services Mod 1.5.0 by Digus | Mail services to send and receive item using the mailbox.
[22:06:52 INFO  SMAPI]    Market Town 3.3.0 by d5a1lamdtd | MarketTown
[22:06:52 INFO  SMAPI]    Mobile Phone 3.2.2 by aedenthorn | Gives you a mobile phone.
[22:06:52 INFO  SMAPI]    More Animals 4.0.6 by Entoarox, see credits.txt for texture authors | Lets you adopt more pets, with skins of your choice! - Now also includes randomised animal skins!
[22:06:52 INFO  SMAPI]    NoCrows 2.0.0 by Cat | Crows will never eat your crops.
[22:06:52 INFO  SMAPI]    Non Destructive NPCs 1.0.0 by Madara Uchiha | NPCs no longer destroy placed objects in their paths. They would instead pass through them.
[22:06:52 INFO  SMAPI]    NPC Map Locations 2.11.5 by Bouhm | Shows NPCs and farmers on a modified map page for accurate tracking.
[22:06:52 INFO  SMAPI]    Pet Interaction 1.1.4 by jahangmar | Lets your pet follow you, do silly stuff, and play fetch
[22:06:52 INFO  SMAPI]    Producer Framework Mod 1.7.4 by Digus | Framework to add rules to produce objects or change the vanilla rules.
[22:06:52 INFO  SMAPI]    PyTK Lite 1.24.0 by Platonymous | Platonymous Toolkit (Lite Version)
[22:06:52 INFO  SMAPI]    Quest Framework 1.4.3 by PurrplingCat | Add, edit and manage your own quests and create new quest types.
[22:06:52 INFO  SMAPI]    Ridgeside Village (SMAPI component) 2.5.3 by Rafseazz | Ridgeside Village SMAPI and Harmony Component
[22:06:52 INFO  SMAPI]    Running Late 1.2.0 by Coll1234567 | Changes the digital clock on the HUD to update every in-game minute instead of every 10
[22:06:52 INFO  SMAPI]    SAAT.API 1.1.2 by ZeroMeters | Audio API for SMAPI
[22:06:52 INFO  SMAPI]    SAAT.Mod 1.1.2 by ZeroMeters | Custom Audio Loader & Management for SMAPI
[22:06:52 INFO  SMAPI]    Save Backup 3.18.6 by SMAPI | Automatically backs up all your saves once per day into its folder.
[22:06:52 INFO  SMAPI]    Seed Bag 1.8.0 by Platonymous | Adds a Seed Bag to the Game
[22:06:52 INFO  SMAPI]    Shop Tile Framework 1.0.9 by Cherry | Define new shops as custom tile properties
[22:06:52 INFO  SMAPI]    Show Birthdays 1.3.0 by Traktori | Allows the calendar to display multiple birthdays.
[22:06:52 INFO  SMAPI]    Simple Crop Label 5.5.7 by TheMusketeer | Identify crops and trees on farm
[22:06:52 INFO  SMAPI]    SkullCavernElevator 1.5.0 by lestoph | Elevator for the Skull Cavern
[22:06:52 INFO  SMAPI]    Smart Building 1.7.12 by DecidedlyHuman | Allows you to build fences/walls/paths, etc. in a much more streamlined way.
[22:06:52 INFO  SMAPI]    SocializingSkill 1.1.5 by drbirbdev | Adds a skill related to befriending villagers.
[22:06:52 INFO  SMAPI]    SpaceCore 1.17.2 by spacechase0 | A framework mod used by some of my other mods.
[22:06:52 INFO  SMAPI]    SpriteMaster 0.15.0-beta.16.0 by mkukli | Resamples sprites on the fly using xBRZ to improve resolution and crispness.
[22:06:52 INFO  SMAPI]    Stardew Aquarium Code 1.5.4 by Cherry | The coding portion of the Stardew Aquarium mod
[22:06:52 INFO  SMAPI]    Stardew Valley Expanded 1.14.24 by FlashShifter, Esca, and super-aardvark | Adds coded elements to the game
[22:06:52 INFO  SMAPI]    StardewHack 6.0.0 by bcmpinc | Transpilation library used by my other mods. Doesn't do much on its own.
[22:06:52 INFO  SMAPI]    Teh's Fishing Overhaul 3.3.2 by TehPers | Highly customizable overhaul for fishing
[22:06:52 INFO  SMAPI]    TehCore 1.1.0 by TehPers | Utility mod for creating highly compatible mods
[22:06:52 INFO  SMAPI]    TimeSpeed 2.7.6 by cantorsdust and Pathoschild | Lets you control the flow of time in the game: speed it up, slow it down, or freeze it altogether.
[22:06:52 INFO  SMAPI]    Tractor Mod 4.16.6 by Pathoschild | Lets you buy a tractor to more efficiently work with crops, clear twigs and rocks, etc.
[22:06:52 INFO  SMAPI]    Train Station 1.1.1 by Cherry | Allows mods to add destinations at the train station
[22:06:52 INFO  SMAPI]    Visible Fish 0.3.5 by shekurika | Shows fish in the water
[22:06:52 INFO  SMAPI]    Wear More Rings 6.4.0 by bcmpinc | Adds additional ring slots to your inventory.
[22:06:52 INFO  SMAPI]    Winter Grass 2.0.3 by Cat | Grass will stay around in winter.

[22:06:52 INFO  SMAPI] Loaded 64 content packs:
[22:06:52 INFO  SMAPI]    (BL) Desert 1.2.0 by Hootless | for Bus Locations | Example content pack for BusLocations, which adds the Desert as a destination.
[22:06:52 INFO  SMAPI]    (BL) Downtown Zuzu 0.8.2 by Zuzu Development Team | for Bus Locations | Adds a medium location that is supposed to be the outskirts of Zuzu City. It runs via BusLocations and CP.
[22:06:52 INFO  SMAPI]    (CC) Downtown Zuzu 0.8.2 by Zuzu Development Team | for Custom Companions | Adds a medium location that is supposed to be the outskirts of Zuzu City. It runs via BusLocations and CP.
[22:06:52 INFO  SMAPI]    (CP) Downtown Zuzu 0.8.2 by Zuzu Development Team | for Content Patcher | Adds a medium location that is supposed to be the outskirts of Zuzu City. It runs via BusLocations and CP.
[22:06:52 INFO  SMAPI]    (CP) East Scarp 2.3.8 by LemurKat | for Content Patcher | Adds an area east of town.
[22:06:52 INFO  SMAPI]    (CP) Khadija's Recipe Shop 1.3.1 by Hadi | for Content Patcher | Map strings.
[22:06:52 INFO  SMAPI]    (CP) Walk to the Desert Redux 1.3.1-alpha by Tarniyar & Aeywoo | for Content Patcher | This adds custom maps, map patches, map warps, NPCs and map sign messages.
[22:06:52 INFO  SMAPI]    (CP/Events) Downtown Zuzu 0.8.2 by Zuzu Development Team | for Content Patcher | Adds a medium location that is supposed to be the outskirts of Zuzu City. It runs via BusLocations and CP.
[22:06:52 INFO  SMAPI]    (CP/NPCs) Downtown Zuzu 0.8.2 by Zuzu Development Team | for Content Patcher | Adds a medium location that is supposed to be the outskirts of Zuzu City. It runs via BusLocations and CP.
[22:06:52 INFO  SMAPI]    (FTM) Downtown Zuzu 0.8.2 by Zuzu Development Team | for Farm Type Manager | FTM for Downtown Zuzu
[22:06:52 INFO  SMAPI]    (FTM) Walk to the Desert Redux 1.3.1-alpha by Tarniyar & Aeywoo | for Farm Type Manager | Adds more varied forage items to the new Custom Maps
[22:06:52 INFO  SMAPI]    (JA) Adventurer's Guild Expanded 1.0.2 by SUPERT | for Json Assets | Adds new items for the Adventurer's Guild Expanded mod.
[22:06:52 INFO  SMAPI]    (JA) Downtown Zuzu 0.8.2 by Zuzu Development Team | for Json Assets | JA for zuzu
[22:06:52 INFO  SMAPI]    (JA) Walk to the Desert Redux 1.3.1-alpha by Tarniyar & Aeywoo | for Json Assets
[22:06:52 INFO  SMAPI]    (MFM) Downtown Zuzu 0.8.2 by Zuzu Development Team | for Mail Framework Mod | Adds a medium location that is supposed to be the outskirts of Zuzu City. It runs via BusLocations and CP.
[22:06:52 INFO  SMAPI]    (MFM) Khadija's Recipe Shop 1.3.1 by Hadi | for Mail Framework Mod | Introduction letters for KRS.
[22:06:52 INFO  SMAPI]    (MFM) Walk to the Desert Redux 1.3.1-alpha by Tarniyar & Aeywoo | for Mail Framework Mod | Sends new letters to the player.
[22:06:52 INFO  SMAPI]    (PFM) Walk to the Desert Redux 1.3.1-alpha by Tarniyar & Aeywoo | for Producer Framework Mod | Adds the ability to produce extra artisan goods from the machines.
[22:06:52 INFO  SMAPI]    (QF) Downtown Zuzu 0.8.2 by Zuzu Development Team | for Quest Framework | Adds a medium location that is supposed to be the outskirts of Zuzu City. It runs via BusLocations and CP.
[22:06:52 INFO  SMAPI]    (SAAT) Downtown Zuzu 0.8.2 by Zuzu Development Team | for SAAT.Mod | Music for Downtown Zuzu
[22:06:52 INFO  SMAPI]    (STF) Downtown Zuzu 0.8.2 by Zuzu Development Team | for Shop Tile Framework | Adds a medium location that is supposed to be the outskirts of Zuzu City. It runs via BusLocations and CP.
[22:06:52 INFO  SMAPI]    (STF) Khadija's Recipe Shop 1.3.1 by Hadi | for Shop Tile Framework | Shop for selling modded recipes, materials, and objects from JA packs.
[22:06:52 INFO  SMAPI]    (STF) Walk to the Desert Redux Shops 1.3.1-alpha by Tarniyar & Aeywoo | for Shop Tile Framework | Adds NPC Shops to the Walk to the Desert Redux Mod.
[22:06:52 INFO  SMAPI]    (TS) Downtown Zuzu 0.8.2 by Zuzu Development Team | for Train Station | TrainStation for Downtown Zuzu
[22:06:52 INFO  SMAPI]    Adventurer's Guild Expanded 1.0.15 by SUPERT | for Content Patcher | An expansion for the adventurer's guild complete with quests, story events, new romanceable NPCs and the ability to befriend and recruit a friendly monster to live on your farm!
[22:06:52 INFO  SMAPI]    Better Artisan Good Icons Fix 1.2.0 by MidnightChord | for Better Artisan Good Icons | Adds icons missing from Better Artisan Good Icons.
[22:06:52 INFO  SMAPI]    DaisyNiko's Tilesheets 1.9.1 by DaisyNiko | for Content Patcher
[22:06:52 INFO  SMAPI]    East Scarp Custom critters 2.3.8 by Lemurkat | for Custom Companions | Adds animals etc to the game as Custom Companions.
[22:06:52 INFO  SMAPI]    East Scarp NPCs 2.3.8 by Lemurkat | for Content Patcher | Adds Dr Jacob, Eloise, Aideen, Rosa and more!
[22:06:52 INFO  SMAPI]    East Scarp Objects 2.3.8 by LemurKat | for Json Assets | Adds items for EastScarpe
[22:06:52 INFO  SMAPI]    East Scarp Shops 2.3.8 by Lemurkat | for Shop Tile Framework | Buy and trade stuff at East Scarp.
[22:06:52 INFO  SMAPI]    Elle's New Barn Animals 1.1.3 by Elle/Junimods | for Content Patcher | A CP replacement for all your barn animals!
[22:06:52 INFO  SMAPI]    Elle's New Horses 1.1.5 by Elle/Junimods | for Content Patcher | A CP replacement for your horse!
[22:06:52 INFO  SMAPI]    Fish_Pond 2.0.0 by Gweniaczek | for Content Patcher | 3 Fish Ponds options matching Medieval buildings
[22:06:52 INFO  SMAPI]    Fishing Trawler - Map Patches (New Horizons) 1.2.3 by PeacefulEnd | for Content Patcher | Fishing Trawler - New Horizons locations.
[22:06:52 INFO  SMAPI]    Forage Settings East Scarp 2.3.8 by Lemurkat | for Farm Type Manager | Controls forage and monsters in East Scarp
[22:06:52 INFO  SMAPI]    Grandpa's Farm 1.14.19 by FlashShifter | for Content Patcher | The recommended farm map for Stardew Valley Expanded.
[22:06:52 INFO  SMAPI]    Grandpa's Farm Forage Locations 1.14.19 by FlashShifter | for Farm Type Manager | A farm map for Stardew Valley Expanded.
[22:06:52 INFO  SMAPI]    Hats Won't Mess Up Hair 1.4.0 by misatse1019 | for Content Patcher | Hats won't mess up your hair anymore.
[22:06:52 INFO  SMAPI]    LASV Forage 3.4.0 by Rafseazz | for Farm Type Manager | FTM for LASV
[22:06:52 INFO  SMAPI]    LASV STF 1.0.0 by Rafseazz | for Shop Tile Framework | Adds shops to LASV.
[22:06:52 INFO  SMAPI]    Lumisteria Tilesheets - Indoor 1.3.0 by Lumisteria | for Content Patcher | Custom Tilesheets for other mods to use. Don't include the tilesheets in your mod.
[22:06:52 INFO  SMAPI]    Lumisteria Tilesheets - Outdoor 1.3.0 by Lumisteria | for Content Patcher | Custom Tilesheets for other mods to use. Don't include the tilesheets in your mod.
[22:06:52 INFO  SMAPI]    Lunna - Astray in StardewValley 3.4.10 by Rafseazz | for Content Patcher | Custom NPC Lunna, Bianka and Raphael with Romance + New Locations and NPCs
[22:06:52 INFO  SMAPI]    Lunna JsonAssets 3.4.0 by Rafseazz | for Json Assets | Adds items for Umuwi.
[22:06:52 INFO  SMAPI]    Marnie Sells Auto-Petter 1.0.1 by HungryRaccoon | for Shop Tile Framework | Marnie will sell auto-petter after the Community Center completion ceremony
[22:06:52 INFO  SMAPI]    New Objects for Stardew Valley Expanded 1.14.24 by FlashShifter | for Json Assets | Adds new fish, objects, weapons, crops, and decorations.
[22:06:52 INFO  SMAPI]    Ridgeside Village (Content Patcher component) 2.5.3 by Rafseazz | for Content Patcher | Adds Ridgeside Village to the game. A Stardew Valley Expansion mod.
[22:06:52 INFO  SMAPI]    Ridgeside Village (Custom Companions component) 2.5.3 by Rafseazz | for Custom Companions | Custom Companions pack for Ridgeside Village.
[22:06:52 INFO  SMAPI]    Ridgeside Village (Farm Type Manager component) 2.5.3 by Rafseazz | for Farm Type Manager | Adds forage and monsters to Ridgeside Village.
[22:06:52 INFO  SMAPI]    Ridgeside Village (JSON Assets component) 2.5.3 by Rafseazz | for Json Assets | Adds custom items to Ridgeside Village.
[22:06:52 INFO  SMAPI]    Ridgeside Village (Mail Framework Mod component) 2.5.3 by Rafseazz | for Mail Framework Mod | Adds mail related assets for Ridgeside Village.
[22:06:52 INFO  SMAPI]    Ridgeside Village (Shop Tile Framework component) 2.5.3 by Rafseazz | for Shop Tile Framework | Adds shops to Ridgeside Village.
[22:06:52 INFO  SMAPI]    Ridgeside Village (Stardew Audio API Toolkit component) 2.5.3 by Rafseazz | for SAAT.Mod | Adds custom audio to Ridgeside Village.
[22:06:52 INFO  SMAPI]    Seasonal Cute Characters 4.1.0 by Poltergeister with assets by various artists | for Content Patcher | Seasonal outfits with the slightly cuter character aesthetic.
[22:06:52 INFO  SMAPI]    Stardew Aquarium (CP) 1.5.4 by Gervig91 | for Content Patcher | Animations and stuff
[22:06:52 INFO  SMAPI]    Stardew Aquarium (STF) 1.5.4 by ZarKiiFreemanGervig91 | for Shop Tile Framework | Adds the shops for the Stardew Aquarium
[22:06:52 INFO  SMAPI]    Stardew Aquarium (TS) 1.5.4 by Cherry | for Train Station | Adds a train station ticket that lets you visit that Aquarium.
[22:06:52 INFO  SMAPI]    Stardew Aquarium Custom Companions 1.5.4 by Gervig91 | for Custom Companions | Custom Companions for Stardew Aquarium.
[22:06:52 INFO  SMAPI]    Stardew Aquarium NPCs (CP) 1.5.4 by LemurKat | for Content Patcher | NPCs & Events for Aquarium
[22:06:52 INFO  SMAPI]    Stardew Valley Expanded 1.14.24 by FlashShifter | for Content Patcher | An expansive fanmade mod for ConcernedApe's Stardew Valley.
[22:06:52 INFO  SMAPI]    Stardew Valley Expanded - Shop Tile Framework 1.14.24 by FlashShifter | for Shop Tile Framework | Adds vendors to Stardew Valley Expanded.
[22:06:52 INFO  SMAPI]    Stardew Valley Expanded Forage Locations 1.14.24 by FlashShifter | for Farm Type Manager | This FTM pack is for SVE!
[22:06:52 INFO  SMAPI]    Stardew Valley Expanded Music 1.14.24 by FlashShifter | for SAAT.Mod | Adds soundtracks to the game

[22:06:52 INFO  SMAPI] Found 47 mods with warnings:
[22:06:52 WARN  SMAPI]    Changed save serializer
[22:06:52 WARN  SMAPI]    --------------------------------------------------
[22:06:52 WARN  SMAPI]       These mods change the save serializer. They may corrupt your save files, or make them unusable if
[22:06:52 WARN  SMAPI]       you uninstall these mods.

[22:06:52 WARN  SMAPI]       - SpaceCore

[22:06:52 INFO  SMAPI]    Patched game code
[22:06:52 INFO  SMAPI]    --------------------------------------------------
[22:06:52 INFO  SMAPI]       These mods directly change the game code. They're more likely to cause errors or bugs in-game; if
